"ID","zeroSegment"
106795,1
106799,1
106800,1
106804,1
106805,1
106806,1
106811,1
106812,0
106814,1
106819,1
106820,1
106821,0
106822,1
106823,1
106826,1
106828,1
106831,1
106833,1
106835,1
106839,1
106841,1
106844,1
106846,1
106847,1
106848,1
106849,0
106850,1
106851,0
106852,1
106853,1
106855,1
106857,1
106859,1
106861,1
106864,1
106869,1
106874,1
106877,1
106879,1
106880,1
106881,1
106883,1
106888,1
106889,0
106890,1
106891,1
106895,1
106897,1
106898,1
106899,1
106902,0
106903,0
106904,1
106912,1
106913,1
106914,1
106915,0
106917,1
106918,0
106919,1
106920,1
106922,1
106923,0
106926,1
106927,1
106928,0
106932,1
106934,1
106939,1
106941,1
106943,0
106948,0
106949,0
106953,1
106955,1
106958,1
106959,1
106963,1
106964,1
106965,1
106967,1
106968,1
106970,0
106973,1
106975,1
106976,1
106977,1
106978,1
106981,1
106982,1
106984,1
106985,1
106986,1
106987,1
106988,1
106993,1
106994,1
106995,1
107000,0
107001,1
107002,1
107004,1
107005,1
107007,0
107009,1
107010,1
107012,1
107013,1
107015,1
107017,0
107022,1
107023,1
107024,1
107025,0
107030,0
107031,1
107033,1
107034,0
107038,1
107039,0
107042,1
107043,1
107045,1
107046,0
107048,1
107049,1
107054,1
107055,0
107057,1
107059,1
107060,0
107067,1
107069,1
107070,1
107071,1
107073,1
107074,1
107075,0
107078,1
107079,1
107080,1
107081,1
107082,1
107084,1
107087,1
107088,1
107091,1
107092,1
107093,1
107095,1
107097,1
107098,0
107100,1
107105,1
107107,0
107108,0
107109,1
107110,1
107113,1
107116,0
107117,1
107118,0
107119,1
107121,0
107122,1
107124,1
107125,1
107126,0
107127,1
107128,1
107129,1
107130,1
107132,1
107134,1
107135,1
107138,1
107139,0
107140,0
107144,1
107146,1
107147,1
107151,0
107153,0
107155,1
107156,1
107157,1
107158,0
107159,1
107160,1
107164,1
107166,1
107167,1
107168,1
107169,1
107170,1
107171,1
107177,1
107178,1
107179,0
107180,1
107182,1
107184,1
107185,1
107186,1
107187,1
107188,1
107189,1
107190,1
107192,1
107193,0
107194,1
107196,1
107197,1
107199,1
107200,1
107201,1
107203,1
107204,1
107207,1
107212,1
107214,0
107215,1
107220,1
107222,0
107223,1
107224,1
107226,1
107227,1
107228,1
107230,0
107231,0
107232,0
107233,1
107234,1
107236,1
107237,0
107239,1
107240,1
107242,0
107244,0
107246,1
107248,0
107249,1
107254,1
107255,0
107257,1
107258,1
107261,1
107263,0
107270,1
107272,1
107273,1
107277,0
107278,1
107279,0
107280,1
107282,0
107283,1
107284,1
107286,1
107287,1
107291,1
107293,0
107295,1
107296,0
107298,1
107299,0
107302,1
107311,1
107312,0
107314,1
107315,0
107317,1
107318,1
107323,0
107325,0
107327,1
107328,1
107331,1
107332,0
107334,1
107341,1
107342,1
107344,1
107346,1
107348,1
107351,1
107353,1
107355,1
107356,1
107359,0
107361,1
107362,1
107363,0
107364,0
107365,1
107369,1
107371,1
107372,0
107374,0
107375,1
107380,1
107382,1
107384,1
107385,1
107386,1
107388,1
107390,0
107393,0
107396,0
107397,1
107398,1
107399,0
107400,0
107403,1
107404,1
107408,1
107410,0
107414,0
107418,1
107419,1
107420,0
107424,1
107427,0
107429,1
107432,1
107438,1
107439,0
107445,1
107448,1
107450,0
107451,1
107453,1
107456,1
107458,1
107459,1
107462,1
107463,1
107466,1
107467,1
107470,1
107471,1
107475,0
107477,1
107480,1
107481,0
107482,1
107483,1
107485,1
107486,1
107490,1
107494,1
107495,1
107496,1
107497,1
107498,1
107502,1
107503,1
107504,1
107506,1
107509,0
107513,1
107516,1
107518,1
107520,1
107521,1
107522,0
107527,1
107528,1
107529,0
107530,1
107531,1
107532,0
107538,1
107539,1
107541,1
107544,1
107547,1
107551,0
107554,0
107557,0
107560,1
107562,0
107563,1
107564,0
107565,1
107569,1
107570,0
107571,1
107572,0
107574,1
107575,1
107578,0
107582,1
107583,1
107590,1
107593,1
107596,1
107597,1
107598,1
107600,1
107601,1
107603,0
107605,1
107608,1
107609,1
107613,1
107615,1
107616,1
107617,0
107619,1
107621,1
107622,1
107625,1
107626,0
107627,1
107628,1
107629,1
107631,1
107633,1
107637,1
107639,1
107642,0
107643,1
107644,1
107645,0
107650,1
107652,1
107655,1
107656,1
107660,1
107661,0
107662,1
107663,1
107666,1
107668,0
107669,1
107673,1
107676,1
107677,1
107679,1
107685,0
107687,1
107689,1
107691,0
107692,1
107695,0
107696,0
107700,1
107701,1
107702,0
107703,0
107705,0
107706,1
107708,1
107709,1
107712,1
107713,1
107716,1
107717,1
107722,1
107724,1
107725,0
107726,1
107729,1
107732,1
107733,0
107735,1
107736,1
107737,1
107738,0
107741,1
107745,0
107747,1
107748,1
107750,1
107756,1
107757,1
107760,1
107762,1
107763,1
107765,1
107767,1
107768,1
107770,0
107772,1
107773,1
107775,1
107776,0
107779,0
107780,1
107786,0
107789,1
107794,0
107795,1
107796,0
107799,1
107803,1
107804,0
107805,1
107807,1
107809,1
107810,1
107812,0
107813,1
107814,0
107815,1
107816,1
107820,0
107822,1
107824,1
107826,1
107827,1
107828,1
107830,1
107832,1
107835,1
107837,1
107839,1
107840,0
107842,1
107844,0
107845,1
107846,1
107848,1
107849,1
107851,1
107852,0
107853,1
107855,1
107856,1
107857,1
107859,1
107860,1
107866,1
107867,0
107869,0
107871,1
107876,0
107880,1
107881,1
107883,1
107885,1
107886,0
107889,0
107893,1
107894,1
107896,1
107898,1
107899,1
107901,1
107903,1
107908,1
107911,1
107912,1
107914,0
107915,0
107917,1
107920,1
107922,1
107924,1
107926,1
107927,1
107928,0
107930,0
107935,1
107937,1
107938,1
107939,1
107940,1
107942,1
107943,0
107944,0
107946,1
107948,1
107952,1
107957,1
107959,1
107960,1
107963,0
107965,0
107966,1
107969,1
107971,1
107972,0
107974,1
107975,0
107977,1
107981,1
107983,1
107985,1
107988,1
107989,1
107991,1
107993,0
107994,1
107995,1
107996,1
107997,1
108006,0
108007,1
108009,0
108010,0
108013,1
108019,1
108021,0
108022,0
108024,0
108027,1
108028,0
108029,1
108031,1
108036,1
108037,1
108039,1
108042,1
108044,0
108046,1
108047,1
108050,1
108051,1
108052,1
108053,0
108054,1
108055,1
108057,1
108058,1
108060,1
108064,0
108065,1
108068,0
108070,1
108071,1
108072,1
108073,1
108074,1
108079,1
108080,0
108081,1
108083,1
108086,0
108088,1
108094,1
108096,1
108097,0
108098,1
108102,1
108104,1
108105,1
108106,1
108107,1
108109,1
108112,1
108119,1
108122,0
108123,1
108124,1
108125,1
108129,1
108130,1
108131,1
108135,1
108136,1
108140,0
108142,1
108146,1
108147,0
108149,1
108150,1
108152,1
108155,1
108159,0
108161,1
108162,1
108163,0
108164,1
108165,1
108166,1
108167,1
108168,0
108169,1
108170,1
108171,1
108172,0
108174,1
108176,1
108177,1
108178,1
108179,1
108180,0
108181,1
108183,1
108187,1
108189,1
108191,1
108192,1
108195,1
108196,0
108198,1
108199,1
108200,1
108202,1
108206,0
108208,1
108209,0
108210,1
108211,1
108212,1
108213,0
108215,1
108216,1
108218,1
108219,1
108220,1
108223,1
108224,1
108226,0
108227,1
108232,0
108235,1
108236,0
108237,1
108240,1
108243,1
108248,1
108252,1
108256,1
108258,1
108259,1
108262,1
108263,1
108265,1
108267,0
108269,1
108271,0
108272,1
108273,0
108275,1
108277,1
108278,1
108279,0
108281,1
108282,1
108283,0
108284,1
108287,1
108288,0
108290,1
108291,1
108293,1
108294,0
108296,1
108297,0
108301,1
108303,1
108305,1
108306,1
108307,1
108308,1
108310,0
108313,1
108314,1
108315,1
108316,1
108317,0
108319,1
108320,0
108321,1
108322,1
108326,1
108327,1
108328,1
108329,1
108330,1
108331,1
108332,1
108333,1
108336,1
108338,1
108339,1
108343,1
108345,1
108346,1
108347,1
108350,1
108351,1
108352,1
108353,1
108354,1
108355,1
108357,1
108359,0
108360,1
108361,1
108362,1
108367,1
108368,1
108372,1
108376,1
108377,1
108379,1
108384,1
108386,1
108388,1
108390,1
108391,1
108395,1
108397,1
108399,1
108403,1
108405,1
108406,1
108408,1
108409,0
108410,0
108412,1
108414,1
108418,1
108421,1
108425,1
108427,0
108429,1
108432,0
108436,0
108439,1
108440,1
108444,1
108446,1
108448,1
108450,1
108451,1
108452,1
108453,0
108458,1
108462,1
108463,0
108464,1
108465,1
108471,1
108474,1
108477,1
108478,1
108479,1
108480,0
108481,1
108484,1
108485,0
108488,0
108489,0
108490,1
108497,0
108501,1
108502,1
108504,0
108506,1
108507,1
108508,0
108512,0
108513,0
108516,0
108517,0
108521,1
108527,0
108529,1
108531,0
108533,1
108534,1
108535,1
108536,1
108537,1
108542,1
108543,1
108544,1
108548,1
108550,0
108552,1
108553,1
108555,1
108558,1
108559,1
108563,1
108564,1
108565,1
108566,1
108567,1
108569,1
108571,0
108574,1
108575,1
108576,1
108577,1
108578,1
108579,1
108580,1
108581,1
108582,0
108586,1
108590,1
108592,0
108593,1
108594,1
108595,1
108597,0
108599,1
108602,0
108603,0
108605,1
108607,1
108608,0
108609,1
108610,1
108613,1
108614,1
108617,1
108618,1
108622,1
108623,0
108627,1
108629,0
108630,1
108632,1
108633,1
108635,0
108637,1
108638,1
108640,1
108646,1
108649,1
108650,1
108653,0
108658,0
108659,1
108663,1
108665,1
108667,1
108672,1
108673,0
108676,1
108677,1
108681,0
108684,1
108686,1
108689,1
108692,0
108693,1
108694,1
108699,1
108700,1
108701,1
108703,1
108705,1
108706,0
108708,1
108709,1
108714,1
108715,1
108716,1
108721,1
108723,1
108724,1
108725,1
108727,0
108728,1
108729,0
108734,1
108737,1
108738,1
108739,1
108741,1
108744,1
108747,1
108748,0
108749,1
108751,1
108752,1
108754,1
108755,1
108756,1
108757,0
108758,1
108764,0
108765,1
108766,1
108768,1
108769,0
108771,1
108772,1
108775,0
108779,1
108780,1
108782,1
108783,0
108784,1
108785,1
108787,1
108788,0
108790,1
108791,1
108793,1
108794,0
108795,0
108798,1
108799,1
108800,0
108801,1
108802,1
108803,0
108806,0
108810,1
108811,1
108812,0
108815,1
108817,0
108819,1
108820,1
108821,1
108822,1
108823,1
108825,0
108826,0
108827,0
108833,1
108835,0
108838,1
108840,1
108842,1
108844,0
108845,1
108848,0
108849,1
108850,1
108851,1
108852,1
108853,1
108856,1
108859,0
108862,1
108863,1
108865,1
108866,1
108871,1
108873,1
108875,1
108877,1
108878,1
108879,1
108881,0
108882,1
108884,1
108886,0
108889,1
108890,1
108893,1
108894,1
108897,0
108899,0
108900,1
108901,1
108902,1
108903,1
108906,1
108910,1
108914,1
108915,1
108916,0
108917,0
108918,1
108923,0
108924,1
108926,0
108927,1
108928,0
108933,1
108934,1
108938,0
108939,1
108940,1
108941,0
108945,1
108947,1
108952,1
108953,0
108954,1
108956,1
108957,1
108958,1
108962,1
108963,1
108965,1
108966,1
108968,0
108969,0
108970,1
108972,1
108973,1
108976,1
108977,1
108978,1
108979,0
108983,1
108985,1
108987,1
108988,1
108992,1
108993,1
108994,1
108995,1
108998,1
108999,1
109000,1
109002,1
109005,1
109007,1
109011,1
109012,1
109014,0
109016,1
109017,1
109020,1
109021,0
109025,1
109029,1
109030,1
109032,1
109034,1
109035,1
109037,1
109039,0
109040,1
109041,1
109042,1
109044,1
109045,1
109047,0
109048,1
109049,0
109053,1
109054,1
109055,1
109057,1
109058,1
109061,1
109062,0
109063,1
109067,1
109068,1
109069,0
109070,1
109071,1
109073,1
109074,1
109077,1
109079,1
109080,1
109081,1
109083,1
109085,1
109087,1
109088,1
109092,1
109093,1
109094,0
109095,1
109097,1
109102,1
109104,1
109105,1
109107,1
109109,1
109111,1
109116,1
109117,0
109119,1
109120,1
109122,1
109124,1
109125,0
109131,1
109132,0
109135,1
109137,1
109138,1
109139,1
109141,1
109143,1
109144,1
109145,1
109147,1
109148,1
109150,1
109155,0
109160,1
109161,1
109163,0
109166,0
109167,0
109168,1
109169,1
109172,0
109174,1
109177,0
109180,1
109182,1
109184,1
109185,0
109191,1
109192,0
109195,1
109197,1
109198,0
109199,0
109200,1
109201,1
109202,1
109206,1
109209,0
109210,0
109211,1
109215,1
109217,1
109218,1
109219,0
109220,1
109221,1
109223,1
109224,1
109225,1
109229,0
109230,0
109231,0
109238,1
109240,1
109241,0
109242,1
109243,1
109244,0
109245,0
109246,0
109248,1
109250,1
109253,0
109255,1
109256,1
109257,1
109259,1
109260,1
109261,1
109262,1
109264,0
109265,0
109267,0
109268,1
109269,1
109271,1
109272,0
109274,1
109277,1
109278,0
109282,1
109283,1
109284,0
109288,1
109289,0
109290,1
109291,0
109293,0
109296,0
109297,1
109298,1
109299,1
109301,0
109302,1
109304,1
109306,1
109307,1
109308,1
109314,0
109315,1
109316,1
109317,1
109320,0
109321,1
109322,1
109323,1
109327,1
109328,0
109329,0
109333,1
109334,1
109337,1
109339,1
109343,1
109344,0
109345,0
109347,0
109350,1
109351,0
109353,1
109354,1
109356,1
109357,0
109358,1
109360,1
109363,1
109364,0
109365,1
109368,1
109369,1
109370,1
109372,1
109375,1
109381,1
109382,0
109383,1
109384,0
109385,0
109386,1
109389,1
109390,0
109394,1
109400,1
109402,1
109404,1
109405,1
109411,0
109413,1
109415,1
109419,0
109421,1
109422,1
109424,1
109426,1
109428,0
109429,0
109434,1
109435,1
109436,0
109437,0
109438,1
109439,0
109440,1
109444,1
109450,0
109452,1
109453,1
109454,1
109456,1
109463,1
109464,1
109465,1
109467,1
109471,0
109473,1
109474,0
109477,0
109479,1
109480,1
109482,1
109483,0
109484,1
109485,1
109489,1
109491,0
109495,1
109499,1
109500,0
109504,0
109506,1
109507,0
109511,1
109512,0
109513,1
109514,1
109518,1
109523,1
109524,1
109527,1
109529,0
109530,0
109535,0
109536,1
109537,1
109540,1
109542,1
109543,1
109546,0
109548,0
109549,1
109550,1
109551,1
109552,1
109555,0
109556,0
109559,1
109560,1
109562,1
109564,1
109565,1
109566,1
109567,1
109568,0
109570,1
109573,1
109575,0
109577,1
109578,0
109579,1
109580,1
109583,1
109584,1
109585,1
109586,1
109590,0
109591,1
109592,1
109596,1
109599,0
109601,1
109603,1
109604,1
109605,1
109606,1
109608,1
109611,1
109612,1
109613,1
109614,1
109615,1
109617,0
109619,1
109621,1
109623,0
109624,1
109625,1
109626,0
109629,1
109633,1
109634,1
109637,1
109638,1
109639,0
109642,0
109643,1
109654,0
109656,1
109657,1
109659,0
109663,1
109664,1
109668,1
109671,0
109673,0
109674,0
109677,1
109678,1
109679,1
109680,1
109682,0
109683,0
109686,1
109687,1
109688,1
109689,1
109692,1
109693,0
109695,1
109696,1
109701,0
109702,1
109703,1
109708,1
109714,0
109715,1
109718,1
109720,0
109724,0
109725,1
109728,0
109730,1
109734,1
109739,0
109740,1
109745,1
109746,1
109747,0
109748,1
109751,0
109752,0
109756,1
109758,1
109760,1
109762,1
109763,0
109765,1
109766,1
109769,1
109772,1
109773,1
109777,1
109782,0
109783,1
109784,1
109785,1
109787,0
109791,1
109793,0
109794,1
109797,1
109798,1
109799,0
109800,1
109801,1
109805,1
109806,1
109807,1
109810,1
109811,0
109812,1
109813,0
109814,1
109815,1
109817,1
109819,1
109820,1
109821,1
109822,1
109825,1
109826,1
109831,0
109833,1
109834,1
109835,1
109837,0
109838,1
109841,0
109842,1
109845,0
109847,1
109848,1
109849,1
109850,1
109851,0
109852,0
109853,0
109857,1
109864,1
109868,1
109869,1
109870,1
109871,1
109876,1
109878,1
109886,0
109887,1
109889,0
109890,1
109892,1
109893,0
109896,1
109897,0
109898,1
109899,0
109901,1
109903,1
109905,1
109907,1
109908,1
109909,0
109911,1
109912,1
109913,1
109915,1
109917,1
109918,1
109919,1
109920,1
109922,0
109923,1
109926,1
109927,1
109928,1
109930,1
109932,1
109933,1
109935,1
109936,1
109938,0
109939,1
109940,0
109941,1
109943,1
109944,1
109945,1
109948,1
109950,1
109955,0
109956,1
109957,1
109958,1
109960,1
109961,0
109962,1
109967,1
109968,0
109969,1
109970,1
109971,1
109972,1
109977,1
109980,1
109981,1
109983,1
109984,1
109988,1
109989,1
109990,1
109993,0
109996,0
109999,1
110000,1
110001,0
110002,1
110003,1
110004,0
110007,1
110010,1
110013,1
110014,1
110015,1
110027,1
110032,1
110038,1
110039,1
110042,0
110046,0
110047,1
110051,1
110053,1
110055,0
110059,0
110060,1
110062,0
110068,1
110072,1
110073,0
110074,1
110075,0
110078,1
110081,1
110094,1
110095,1
110096,1
110100,1
110101,1
110102,0
110104,1
110107,1
110109,0
110110,1
110112,0
110114,1
110117,1
110118,1
110120,0
110125,1
110128,1
110130,0
110132,0
110133,1
110137,0
110139,1
110144,0
110149,0
110150,1
110153,0
110155,1
110156,0
110157,1
110158,0
110163,1
110164,1
110165,0
110169,1
110171,1
110178,0
110180,1
110181,1
110182,1
110184,1
110190,0
110191,0
110194,0
110199,1
110201,1
110204,1
110205,1
110207,1
110208,1
110210,1
110211,1
110213,0
110214,0
110215,1
110217,1
110221,0
110222,1
110223,1
110225,0
110226,1
110227,1
110228,1
110229,1
110231,1
110232,1
110233,0
110236,1
110237,1
110239,0
110240,1
110241,1
110245,1
110246,0
110249,1
110250,1
110255,1
110257,1
110259,0
110261,1
110262,1
110263,1
110265,1
110269,1
110275,1
110276,1
110278,0
110279,1
110281,1
110282,1
110283,1
110284,0
110285,1
110286,1
110288,0
110289,1
110290,1
110294,1
110295,1
110301,1
110306,0
110308,1
110310,1
110311,1
110316,1
110317,1
110318,1
110319,1
110321,1
110323,0
110324,0
110325,1
110326,1
110327,1
110328,1
110329,0
110330,1
110332,1
110333,1
110334,1
110335,1
110336,0
110340,1
110346,1
110348,1
110350,1
110351,0
110353,1
110355,1
110361,1
110363,1
110364,1
110365,1
110366,1
110368,1
110372,1
110373,0
110376,1
110378,1
110380,1
110381,1
110383,1
110385,0
110386,0
110388,1
110391,1
110396,1
110399,1
110409,1
110411,1
110413,1
110414,1
110415,1
110418,1
110419,1
110421,1
110422,1
110424,1
110425,0
110432,1
110433,0
110434,1
110435,1
110436,1
110437,1
110442,0
110443,1
110444,1
110447,1
110449,1
110450,1
110451,1
110452,1
110457,1
110459,1
110460,1
110466,1
110471,0
110472,1
110473,1
110474,1
110475,1
110476,1
110479,0
110480,1
110481,1
110483,0
110484,1
110487,1
110489,0
110494,1
110495,1
110499,0
110501,1
110503,0
110504,1
110506,1
110507,1
110511,0
110512,1
110513,0
110521,0
110522,1
110523,0
110524,1
110525,1
110526,1
110527,0
110528,0
110531,0
110532,0
110535,1
110538,0
110540,1
110541,1
110542,0
110546,1
110547,1
110549,1
110550,1
110551,1
110553,1
110554,1
110555,1
110556,1
110559,1
110560,0
110563,0
110567,1
110569,1
110571,1
110575,0
110576,0
110577,1
110579,0
110581,1
110583,1
110584,1
110588,1
110589,1
110591,1
110593,1
110598,1
110601,1
110602,1
110603,1
110604,1
110609,1
110612,1
110614,1
110616,0
110618,1
110619,1
110621,1
110625,1
110626,1
110627,1
110629,1
110630,1
110631,0
110634,1
110635,1
110636,1
110644,1
110645,1
110647,1
110648,0
110652,1
110654,1
110656,1
110657,0
110658,1
110659,1
110663,1
110666,1
110667,0
110672,1
110675,1
110676,0
110677,0
110678,1
110679,0
110680,1
110683,1
110686,1
110687,0
110689,1
110691,0
110692,1
110697,1
110699,1
110700,0
110702,1
110705,1
110706,0
110707,1
110709,1
110711,1
110712,1
110714,1
110715,1
110716,1
110718,1
110719,1
110722,1
110728,1
110729,0
110732,0
110735,0
110738,1
110739,1
110740,1
110742,1
110743,1
110744,1
110745,1
110749,0
110753,1
110754,1
110757,1
110758,1
110759,1
110762,1
110764,0
110765,1
110769,0
110770,1
110771,1
110774,1
110775,1
110776,0
110779,0
110780,0
110782,1
110783,1
110787,1
110789,1
110790,1
110792,1
110793,1
110794,1
110795,1
110796,1
110798,0
110800,1
110801,0
110802,1
110803,1
110804,1
110805,1
110807,1
110808,1
110813,0
110814,0
110815,1
110816,0
110817,1
110821,0
110824,1
110827,1
110828,1
110829,0
110830,1
110834,1
110835,1
110837,1
110840,1
110841,1
110844,1
110849,1
110851,1
110855,0
110857,1
110859,0
110863,1
110864,1
110866,1
110867,1
110871,1
110872,1
110873,1
110874,1
110876,1
110877,1
110881,0
110884,0
110886,1
110888,1
110891,1
110894,1
110896,1
110899,1
110900,1
110901,1
110902,0
110903,1
110904,1
110905,1
110911,1
110912,1
110913,1
110915,0
110916,1
110917,0
110918,0
110919,1
110920,1
110921,1
110922,1
110926,1
110927,1
110928,0
110932,1
110934,1
110939,1
110941,1
110943,1
110944,1
110946,1
110947,1
110948,1
110950,0
110952,1
110956,0
110958,1
110959,0
110962,1
110963,0
110964,0
110965,1
110967,1
110969,1
110971,1
110973,1
110974,1
110975,1
110978,1
110979,1
110980,1
110982,1
110983,1
110985,1
110986,1
110987,1
110988,1
110989,1
110990,1
110992,1
110993,1
110995,0
110996,1
110997,1
111000,1
111001,1
111002,0
111003,1
111004,1
111007,1
111008,1
111010,1
111011,1
111018,1
111019,1
111021,1
111022,0
111024,1
111025,0
111028,1
111030,1
111033,0
111035,1
111036,1
111037,0
111038,1
111040,1
111048,1
111049,1
111050,1
111051,1
111052,1
111053,1
111054,1
111055,1
111056,1
111057,1
111058,1
111061,1
111062,1
111064,1
111067,1
111069,1
111070,1
111071,1
111073,1
111076,0
111077,1
111079,0
111081,1
111083,1
111086,0
111094,1
111095,1
111098,1
111101,1
111102,1
111103,1
111105,1
111116,1
111117,1
111118,1
111119,1
111120,1
111121,0
111122,0
111123,1
111124,1
111127,0
111128,1
111130,0
111132,1
111134,1
111135,1
111139,1
111141,1
111142,0
111143,1
111147,1
111150,1
111152,0
111157,1
111158,1
111161,1
111166,1
111168,0
111170,1
111171,1
111172,1
111173,1
111176,1
111178,1
111180,1
111182,1
111184,0
111185,1
111189,1
111190,0
111191,0
111192,1
111195,1
111196,1
111197,1
111198,1
111200,1
111201,0
111205,1
